Date : 2024-06-10 15:33:35
Directory : e:\Code\CppTide\src
Total : 109 files,  109917 codes, 11295 comments, 18802 blanks, all 140014 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |          5 |     72,034 |     10,433 |     12,956 |     95,423 |
| CSS        |          4 |     22,293 |         21 |      4,770 |     27,084 |
| C++        |         83 |     13,701 |        788 |        899 |     15,388 |
| HTML       |         14 |      1,814 |         18 |        176 |      2,008 |
| JSON       |          1 |         79 |         29 |          0 |        108 |
| CMake      |          2 |         -4 |          6 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |        109 |    109,917 |     11,295 |     18,802 |    140,014 |
| ..                                                                    |          3 |       -332 |        -37 |        -51 |       -420 |
| ..\test                                                               |          3 |       -332 |        -37 |        -51 |       -420 |
| ..\test (Files)                                                       |          1 |         -9 |          0 |         -3 |        -12 |
| ..\test\redis                                                         |          1 |        -85 |        -12 |        -15 |       -112 |
| ..\test\v5lite                                                        |          1 |       -238 |        -25 |        -33 |       -296 |
| common                                                                |          3 |        201 |         27 |         54 |        282 |
| databases                                                             |          2 |         28 |         20 |         16 |         64 |
| http                                                                  |         92 |    109,253 |     11,181 |     18,625 |    139,059 |
| http\advice                                                           |          2 |         82 |         13 |         19 |        114 |
| http\controllers                                                      |         26 |        999 |        123 |        220 |      1,342 |
| http\models                                                           |         13 |     10,401 |        420 |        334 |     11,155 |
| http\plugins                                                          |         12 |        305 |        127 |        125 |        557 |
| http\test                                                             |          2 |         26 |         11 |         11 |         48 |
| http\views                                                            |         37 |     97,440 |     10,487 |     17,916 |    125,843 |
| http\views (Files)                                                    |         14 |      1,299 |         15 |         14 |      1,328 |
| http\views\static                                                     |          9 |     94,327 |     10,454 |     17,726 |    122,507 |
| http\views\static\bootstrap                                           |          2 |     15,876 |         14 |      3,414 |     19,304 |
| http\views\static\css                                                 |          2 |      6,417 |          7 |      1,356 |      7,780 |
| http\views\static\echarts                                             |          2 |     71,892 |     10,381 |     12,946 |     95,219 |
| http\views\static\jquery                                              |          1 |          1 |          1 |          0 |          2 |
| http\views\static\js                                                  |          1 |         40 |          6 |          3 |         49 |
| http\views\static\map                                                 |          1 |        101 |         45 |          7 |        153 |
| http\views\templates                                                  |         14 |      1,814 |         18 |        176 |      2,008 |
| serial                                                                |          5 |        418 |         65 |         91 |        574 |
| v5lite                                                                |          4 |        349 |         39 |         67 |        455 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Code\CppTide\src\common\common.cpp                                 | C++        |        170 |         10 |         32 |        212 |
| e:\Code\CppTide\src\common\common.hpp                                 | C++        |         27 |         17 |         20 |         64 |
| e:\Code\CppTide\src\common\config.hpp                                 | C++        |          4 |          0 |          2 |          6 |
| e:\Code\CppTide\src\databases\RedisClient.cpp                         | C++        |          4 |          0 |          2 |          6 |
| e:\Code\CppTide\src\databases\RedisClient.hpp                         | C++        |         24 |         20 |         14 |         58 |
| e:\Code\CppTide\src\http\advice\HttpAdvice.cpp                        | C++        |         59 |          3 |         10 |         72 |
| e:\Code\CppTide\src\http\advice\HttpAdvice.hpp                        | C++        |         23 |         10 |          9 |         42 |
| e:\Code\CppTide\src\http\controllers\AsyncVideoStream.cpp             | C++        |         75 |          9 |         18 |        102 |
| e:\Code\CppTide\src\http\controllers\AsyncVideoStream.hpp             | C++        |         33 |          5 |         12 |         50 |
| e:\Code\CppTide\src\http\controllers\BoatController.cpp               | C++        |        119 |          4 |         17 |        140 |
| e:\Code\CppTide\src\http\controllers\BoatController.hpp               | C++        |         72 |         27 |         22 |        121 |
| e:\Code\CppTide\src\http\controllers\BtnController.cpp                | C++        |         46 |          1 |          8 |         55 |
| e:\Code\CppTide\src\http\controllers\BtnController.hpp                | C++        |         16 |          5 |          7 |         28 |
| e:\Code\CppTide\src\http\controllers\DeviceController.cpp             | C++        |         70 |          0 |         10 |         80 |
| e:\Code\CppTide\src\http\controllers\DeviceController.hpp             | C++        |         17 |          8 |          7 |         32 |
| e:\Code\CppTide\src\http\controllers\EmailCaptchaController.cpp       | C++        |         44 |          2 |          8 |         54 |
| e:\Code\CppTide\src\http\controllers\EmailCaptchaController.hpp       | C++        |         14 |          5 |          7 |         26 |
| e:\Code\CppTide\src\http\controllers\GpsDataController.cpp            | C++        |         74 |          1 |          7 |         82 |
| e:\Code\CppTide\src\http\controllers\GpsDataController.hpp            | C++        |         16 |          3 |          6 |         25 |
| e:\Code\CppTide\src\http\controllers\LoginController.cpp              | C++        |         54 |         10 |         13 |         77 |
